y,x
0.0,0.0
0.03162277660168379,0.001
0.06324555320336758,0.002
0.09486832980505139,0.003
0.12649110640673517,0.004
0.15811388300841897,0.005
0.18973665961010278,0.006
0.22135943621178655,0.007
0.25298221281347033,0.008
0.28460498941515416,0.009
0.31622776601683794,0.01
0.3478505426185217,0.011
0.37947331922020555,0.012
0.41109609582188933,0.013
0.4427188724235731,0.014
0.4743416490252569,0.015
0.5059644256269407,0.016
0.5375872022286245,0.017
0.5692099788303083,0.018
0.6008327554319921,0.019
0.6324555320336759,0.02
0.6640783086353597,0.021
0.6957010852370434,0.022
0.7273238618387272,0.023
0.7589466384404111,0.024
0.7905694150420949,0.025
0.8221921916437787,0.026
0.8538149682454624,0.027
0.8854377448471462,0.028
0.91706052144883,0.029
0.9486832980505138,0.03
0.9803060746521977,0.031
1.0119288512538813,0.032
1.0435516278555652,0.033
1.075174404457249,0.034
1.1067971810589328,0.035
1.1384199576606167,0.036
1.1700427342623003,0.037
1.2016655108639842,0.038
1.2332882874656679,0.039
1.2649110640673518,0.04
1.2965338406690357,0.041
1.3281566172707193,0.042
1.3597793938724032,0.043
1.3914021704740869,0.044
1.4230249470757708,0.045
1.4546477236774544,0.046
1.4862705002791383,0.047
1.5178932768808222,0.048
1.5495160534825059,0.049
1.5811388300841898,0.05
1.6127616066858734,0.051
1.6443843832875573,0.052
1.676007159889241,0.053
1.7076299364909249,0.054
1.7392527130926088,0.055
1.7708754896942924,0.056
1.8024982662959763,0.057
1.83412104289766,0.058
1.8657438194993439,0.059
1.8973665961010275,0.06
1.9289893727027114,0.061
1.9606121493043953,0.062
1.992234925906079,0.063
2.0238577025077626,0.064
2.0554804791094465,0.065
2.0871032557111304,0.066
2.1187260323128143,0.067
2.150348808914498,0.068
2.1819715855161816,0.069
2.2135943621178655,0.07
2.2452171387195494,0.071
2.2768399153212333,0.072
2.3084626919229168,0.073
2.3400854685246006,0.074
2.3717082451262845,0.075
2.4033310217279684,0.076
2.4349537983296523,0.077
2.4665765749313358,0.078
2.4981993515330196,0.079
2.5298221281347035,0.08
2.5614449047363874,0.081
2.5930676813380713,0.082
2.6246904579397548,0.083
2.6563132345414386,0.084
2.6879360111431225,0.085
2.7195587877448064,0.086
2.7511815643464903,0.087
2.7828043409481737,0.088
2.8144271175498576,0.089
2.8460498941515415,0.09
2.8776726707532254,0.091
2.909295447354909,0.092
2.9409182239565927,0.093
2.9725410005582766,0.094
3.0041637771599605,0.095
3.0357865537616444,0.096
3.067409330363328,0.097
3.0990321069650117,0.098
3.1306548835666956,0.099
3.1622776601683795,0.1
3.1939004367700634,0.101
3.225523213371747,0.102
3.2571459899734307,0.103
3.2887687665751146,0.104
3.3203915431767985,0.105
3.352014319778482,0.106
3.383637096380166,0.107
3.4152598729818497,0.108
3.4468826495835336,0.109
3.4785054261852175,0.11
3.510128202786901,0.111
3.541750979388585,0.112
3.5733737559902687,0.113
3.6049965325919526,0.114
3.6366193091936365,0.115
3.66824208579532,0.116
3.699864862397004,0.117
3.7314876389986877,0.118
3.7631104156003716,0.119
3.794733192202055,0.12
3.826355968803739,0.121
3.857978745405423,0.122
3.8896015220071067,0.123
3.9212242986087906,0.124
3.952847075210474,0.125
3.984469851812158,0.126
4.016092628413842,0.127
4.047715405015525,0.128
4.079338181617209,0.129
4.110960958218893,0.13
4.142583734820577,0.131
4.174206511422261,0.132
4.205829288023945,0.133
4.237452064625629,0.134
4.2690748412273125,0.135
4.300697617828996,0.136
4.332320394430679,0.137
4.363943171032363,0.138
4.395565947634047,0.139
4.427188724235731,0.14
4.458811500837415,0.141
4.490434277439099,0.142
4.522057054040783,0.143
4.553679830642467,0.144
4.5853026072441505,0.145
4.6169253838458335,0.146
4.648548160447517,0.147
4.680170937049201,0.148
4.711793713650885,0.149
4.743416490252569,0.15
4.775039266854253,0.151
4.806662043455937,0.152
4.838284820057621,0.153
4.869907596659305,0.154
4.9015303732609885,0.155
4.9331531498626715,0.156
4.964775926464355,0.157
4.996398703066039,0.158
5.028021479667723,0.159
5.059644256269407,0.16
5.091267032871091,0.161
5.122889809472775,0.162
5.154512586074459,0.163
5.186135362676143,0.164
5.217758139277826,0.165
5.2493809158795095,0.166
5.281003692481193,0.167
5.312626469082877,0.168
5.344249245684561,0.169
5.375872022286245,0.17
5.407494798887929,0.171
5.439117575489613,0.172
5.470740352091297,0.173
5.502363128692981,0.174
5.533985905294664,0.175
5.5656086818963475,0.176
5.597231458498031,0.177
5.628854235099715,0.178
5.660477011701399,0.179
5.692099788303083,0.18
5.723722564904767,0.181
5.755345341506451,0.182
5.786968118108135,0.183
5.818590894709818,0.184
5.850213671311502,0.185
5.8818364479131855,0.186
5.913459224514869,0.187
5.945082001116553,0.188
5.976704777718237,0.189
6.008327554319921,0.19
6.039950330921605,0.191
6.071573107523289,0.192
6.103195884124972,0.193
6.134818660726656,0.194
6.16644143732834,0.195
6.1980642139300235,0.196
6.229686990531707,0.197
6.261309767133391,0.198
6.292932543735075,0.199
6.324555320336759,0.2
6.356178096938443,0.201
6.387800873540127,0.202
6.41942365014181,0.203
6.451046426743494,0.204
6.482669203345178,0.205
6.5142919799468615,0.206
6.545914756548545,0.207
6.577537533150229,0.208
6.609160309751913,0.209
6.640783086353597,0.21
6.672405862955281,0.211
6.704028639556964,0.212
6.735651416158648,0.213
6.767274192760332,0.214
6.798896969362016,0.215
6.8305197459636995,0.216
6.862142522565383,0.217
6.893765299167067,0.218
6.925388075768751,0.219
6.957010852370435,0.22
6.988633628972119,0.221
7.020256405573802,0.222
7.051879182175486,0.223
7.08350195877717,0.224
7.115124735378854,0.225
7.1467475119805375,0.226
7.178370288582221,0.227
